info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/z5/gqt9_95s5yjf2xyn5zq98tdw0000gn/T/chromatic--15050-uzdqxspxKS4j
(node:15069) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15069) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/storybook-init-framework-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1133/1169 modules 36 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1134/1169 modules 35 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1135/1169 modules 34 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1136/1169 modules 33 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1143/1169 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1159/1172 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1159/1183 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 1159/1185 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1160/1185 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 68% building 1161/1189 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1161/1190 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 1161/1192 modules 31 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1162/1195 modules 33 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1162/1196 modules 34 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1162/1197 modules 35 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1162/1198 modules 36 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1162/1199 modules 37 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1163/1199 modules 36 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1164/1199 modules 35 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1164/1200 modules 36 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1164/1201 modules 37 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 1164/1202 modules 38 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1164/1203 modules 39 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1165/1203 modules 38 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1166/1203 modules 37 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1167/1203 modules 36 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1167/1204 modules 37 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1167/1205 modules 38 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1168/1205 modules 37 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1169/1205 modules 36 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1169/1206 modules 37 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 1169/1207 modules 38 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1169/1208 modules 39 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 1169/1209 modules 40 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 1169/1210 modules 41 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 67% building 1169/1211 modules 42 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 67% building 1169/1212 modules 43 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 1169/1213 modules 44 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 67% building 1169/1214 modules 45 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1170/1214 modules 44 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1171/1214 modules 43 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1171/1215 modules 44 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 67% building 1171/1216 modules 45 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 1171/1217 modules 46 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1171/1218 modules 47 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 67% building 1171/1219 modules 48 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 67% building 1172/1219 modules 47 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 67% building 1172/1220 modules 48 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 67% building 1172/1221 modules 49 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
